Bacteria2,Acinetobacter baumannii,Aggregatibacter actinomycetemcomitans,Brucella abortus,Brucella melitensis,Burkholderia pseudomallei,C. difficile,C. trachomatis,Campylobacter spp,Capnocytophaga canimorsus,Cardiobacterium hominis,Chlamydophila pneumoniae,Clostridium perfringens,Clostridium septicum,Cutibacterium acnes,E. cloacae,E. coli,Eikenella corrodens,Enterobacter aerogenes,Enterobacter agglomerans,Enterobacter gergoviae,Enterococcus faecalis,Enterococcus faecium,G Streptococcus,Gardnerella vaginalis,Haemophilus influenzae,Haemophilus parainfluenzae,Kingella kingae,Klebsiella pneumoniae,Legionella pneumophila,Listeria monocytogenes,M. abscessus,Moraxella catarrhalis,Morganella morganii,Mycobacterium fortuitum,Mycoplasma pneumoniae,Neisseria gonorrhoeae,Neisseria meningitidis,Pasteurella multocida,Prevotella bivia,Proteus mirabilis,Pseudomonas aeruginosa,S. ParatyphiA,S.Typhi,Salmonella enterica,Shigella dysenteriae,Spirillum minus,Staphylococcus aureus,Staphylococcus epidermidis,Staphylococcus intermedius,Staphylococcus lugdunensis,Staphylococcus saprophyticus,Stenotrophomonas maltophilia,Streptobacillus moniliformis,Streptococcus agalactiae,Streptococcus anginosus,Streptococcus constellatus,Streptococcus hemolyticus,Streptococcus pneumoniae,Streptococcus pyogenes,Ureaplasma urealyticum,V. cholerae
Pseudomonas aeruginosa,0.1308,0.1719,0.2308,0.2178,0.2497,0.2523,0.2694,0.2467,0.2456,0.205,0.2872,0.2522,0.2496,0.2433,0.2068,0.2033,0.2058,0.2154,0.2082,0.2321,0.2488,0.2472,0.2327,0.2456,0.1596,0.159,0.1782,0.2178,0.1597,0.242,0.2671,0.1461,0.1814,0.2563,0.2911,0.189,0.1862,0.1826,0.258,0.1487,0,0.215,0.215,0.215,0.2125,0.2667,0.243,0.2424,0.2362,0.238,0.2434,0.2406,0.2667,0.2493,0.2519,0.2508,0.2319,0.25,0.2319,0.2839,0.1548
S. ParatyphiA,0.1529,0.1867,0.2116,0.2116,0.2018,0.2603,0.2597,0.2535,0.2469,0.1653,0.2648,0.2596,0.2587,0.2423,0.1934,0.1807,0.1871,0.1906,0.2092,0.1949,0.2453,0.2461,0.2357,0.2563,0.1588,0.1741,0.185,0.1896,0.1555,0.2448,0.2324,0.1607,0.1947,0.2396,0.2812,0.1787,0.1935,0.1599,0.2548,0.1761,0.215,0,0,0,0.1811,0.2878,0.238,0.2439,0.241,0.2426,0.2436,0.178,0.2878,0.238,0.2464,0.2446,0.2376,0.2407,0.2376,0.2893,0.1783
S.Typhi,0.1529,0.1867,0.2116,0.2116,0.2018,0.2603,0.2597,0.2535,0.2469,0.1653,0.2648,0.2596,0.2587,0.2423,0.1934,0.1807,0.1871,0.1906,0.2092,0.1949,0.2453,0.2461,0.2357,0.2563,0.1588,0.1741,0.185,0.1896,0.1555,0.2448,0.2324,0.1607,0.1947,0.2396,0.2812,0.1787,0.1935,0.1599,0.2548,0.1761,0.215,0,0,0,0.1811,0.2878,0.238,0.2439,0.241,0.2426,0.2436,0.178,0.2878,0.238,0.2464,0.2446,0.2376,0.2407,0.2376,0.2893,0.1783
Salmonella enterica,0.1529,0.1867,0.2116,0.2116,0.2018,0.2603,0.2597,0.2535,0.2469,0.1653,0.2648,0.2596,0.2587,0.2423,0.1934,0.1807,0.1871,0.1906,0.2091,0.195,0.2453,0.2461,0.2357,0.2563,0.1588,0.1741,0.185,0.1896,0.1555,0.2448,0.2324,0.1607,0.1947,0.2396,0.2812,0.1787,0.1935,0.1599,0.2548,0.1761,0.215,0,0,0,0.181,0.2878,0.238,0.2439,0.241,0.2426,0.2436,0.178,0.2878,0.238,0.2464,0.2446,0.2376,0.2407,0.2376,0.2893,0.1783
Shigella dysenteriae,0.1598,0.1833,0.2136,0.2137,0.1953,0.27,0.2844,0.2616,0.2495,0.1752,0.2964,0.2668,0.2669,0.2466,0.1935,0.0192,0.2056,0.1949,0.2089,0.1968,0.2562,0.2605,0.2362,0.2557,0.1471,0.1458,0.2127,0.1914,0.1646,0.2562,0.2365,0.1704,0.2075,0.2426,0.301,0.198,0.2028,0.1659,0.2839,0.1745,0.2125,0.1811,0.1811,0.181,0,0.2826,0.2305,0.2533,0.2515,0.2384,0.239,0.1989,0.2826,0.2527,0.2419,0.2418,0.2388,0.239,0.2388,0.2993,0.1794
Spirillum minus,0.2647,0.2814,0.2374,0.2376,0.2495,0.2546,0.2553,0.2762,0.2304,0.2534,0.2903,0.2542,0.266,0.2421,0.283,0.278,0.2568,0.2864,0.2858,0.2776,0.2383,0.2358,0.2183,0.2621,0.2834,0.2774,0.2611,0.2823,0.2425,0.2514,0.2225,0.2593,0.2866,0.2342,0.2855,0.2603,0.2553,0.2787,0.2321,0.2805,0.2667,0.2878,0.2878,0.2878,0.2826,0,0.2479,0.2485,0.2445,0.2494,0.2477,0.2622,0,0.2632,0.2617,0.1939,0.2496,0.2595,0.2496,0.2834,0.2775
Staphylococcus aureus,0.2371,0.2602,0.2138,0.2137,0.2595,0.193,0.2798,0.2528,0.1953,0.2288,0.2802,0.1929,0.2006,0.2295,0.2351,0.1824,0.2426,0.2388,0.2392,0.2211,0.1739,0.1492,0.1799,0.2391,0.2432,0.2552,0.2409,0.2285,0.2361,0.1363,0.2229,0.2442,0.2709,0.2153,0.2556,0.2481,0.2443,0.2588,0.2749,0.2582,0.243,0.238,0.238,0.238,0.2305,0.2479,0,0.2017,0.1785,0.201,0.2049,0.2498,0.2479,0.1893,0.1785,0.1778,0.1794,0.2055,0.1794,0.2576,0.2363
Staphylococcus epidermidis,0.2367,0.263,0.2194,0.2196,0.2587,0.1944,0.2809,0.2558,0.1951,0.2414,0.2822,0.2048,0.2014,0.23,0.2572,0.2539,0.2367,0.2392,0.2531,0.241,0.1636,0.171,0.1583,0.2409,0.2483,0.259,0.2392,0.2354,0.2408,0.1399,0.2172,0.2427,0.274,0.2192,0.2612,0.2463,0.2432,0.2605,0.2723,0.2544,0.2424,0.2439,0.2439,0.2439,0.2533,0.2485,0.2017,0,0.1784,0.1987,0.1971,0.251,0.2485,0.182,0.1611,0.1611,0.1673,0.1623,0.1673,0.2623,0.2382
Staphylococcus intermedius,0.2388,0.2588,0.214,0.2093,0.255,0.1976,0.2774,0.2517,0.1864,0.2389,0.277,0.198,0.2029,0.2282,0.2391,0.2523,0.2332,0.2386,0.2441,0.2401,0.1624,0.1766,0.1579,0.2394,0.2487,0.2547,0.2394,0.239,0.2372,0.1372,0.2136,0.2427,0.2634,0.2114,0.2616,0.2532,0.2538,0.2585,0.2724,0.2507,0.2362,0.241,0.241,0.241,0.2515,0.2445,0.1785,0.1784,0,0.1931,0.183,0.2439,0.2445,0.1695,0.1639,0.1653,0.1645,0.1655,0.1645,0.2617,0.2406
Staphylococcus lugdunensis,0.2412,0.2622,0.2165,0.2168,0.2545,0.1936,0.2799,0.2216,0.2258,0.2336,0.2769,0.1976,0.2131,0.2292,0.2461,0.2388,0.2385,0.2397,0.2398,0.2371,0.1926,0.1571,0.1724,0.2426,0.2454,0.2579,0.241,0.2407,0.238,0.1263,0.2171,0.2423,0.2669,0.2131,0.258,0.2532,0.2452,0.2618,0.2576,0.2622,0.238,0.2426,0.2426,0.2426,0.2384,0.2494,0.201,0.1987,0.1931,0,0.2098,0.2507,0.2494,0.1935,0.1728,0.1717,0.1847,0.2025,0.1847,0.2609,0.2377
Staphylococcus saprophyticus,0.2404,0.2595,0.2131,0.213,0.2486,0.1895,0.273,0.2372,0.263,0.2407,0.2771,0.1979,0.2122,0.2284,0.239,0.2462,0.2371,0.2414,0.2397,0.2412,0.1719,0.1509,0.1604,0.2446,0.2401,0.2562,0.2355,0.2425,0.2484,0.1836,0.2204,0.2459,0.2695,0.2214,0.2587,0.2557,0.2527,0.2606,0.2748,0.2621,0.2434,0.2436,0.2436,0.2436,0.239,0.2477,0.2049,0.1971,0.183,0.2098,0,0.2502,0.2477,0.1896,0.1715,0.1739,0.1723,0.1879,0.1723,0.265,0.2347
Stenotrophomonas maltophilia,0.1583,0.1823,0.233,0.2195,0.2436,0.2599,0.2774,0.2619,0.2399,0.1985,0.3033,0.2641,0.2594,0.2478,0.1749,0.1944,0.2164,0.2044,0.1925,0.2298,0.2513,0.2565,0.2591,0.248,0.1805,0.1858,0.1723,0.208,0.1724,0.251,0.2725,0.17,0.17,0.2661,0.268,0.1827,0.1698,0.1916,0.2537,0.1605,0.2406,0.178,0.178,0.178,0.1989,0.2622,0.2498,0.251,0.2439,0.2507,0.2502,0,0.2622,0.2603,0.2621,0.2628,0.2446,0.2599,0.2446,0.2879,0.1744
Streptobacillus moniliformis,0.2647,0.2814,0.2374,0.2376,0.2495,0.2546,0.2553,0.2762,0.2304,0.2534,0.2903,0.2542,0.266,0.2421,0.283,0.278,0.2568,0.2864,0.2858,0.2776,0.2383,0.2358,0.2183,0.2621,0.2834,0.2774,0.2611,0.2823,0.2425,0.2514,0.2225,0.2593,0.2866,0.2342,0.2855,0.2603,0.2553,0.2787,0.2321,0.2805,0.2667,0.2878,0.2878,0.2878,0.2826,0,0.2479,0.2485,0.2445,0.2494,0.2477,0.2622,0,0.2632,0.2617,0.1939,0.2496,0.2595,0.2496,0.2834,0.2775
Streptococcus agalactiae,0.2333,0.2509,0.2277,0.228,0.2491,0.2061,0.2647,0.2576,0.2206,0.2426,0.2763,0.204,0.2047,0.2284,0.2371,0.2397,0.2474,0.2438,0.2436,0.2405,0.1602,0.1565,0.1661,0.2385,0.2532,0.2553,0.2537,0.2389,0.2537,0.1681,0.2212,0.2379,0.2467,0.2218,0.2613,0.2479,0.2491,0.2566,0.2568,0.2449,0.2493,0.238,0.238,0.238,0.2527,0.2632,0.1893,0.182,0.1695,0.1935,0.1896,0.2603,0.2632,0,0.1774,0.1846,0.1502,0.1623,0.1502,0.2556,0.2451
Streptococcus anginosus,0.2364,0.2579,0.2304,0.23,0.2453,0.2099,0.264,0.2614,0.2557,0.247,0.28,0.2055,0.2099,0.2291,0.2402,0.2431,0.2539,0.2447,0.2448,0.2426,0.1718,0.1659,0.1459,0.2495,0.2519,0.2606,0.2418,0.2436,0.2509,0.1551,0.2239,0.2394,0.2433,0.2258,0.2602,0.2441,0.2411,0.2536,0.2736,0.2434,0.2519,0.2464,0.2464,0.2464,0.2419,0.2617,0.1785,0.1611,0.1639,0.1728,0.1715,0.2621,0.2617,0.1774,0,0.1077,0.1743,0.1822,0.1743,0.2669,0.2491
Streptococcus constellatus,0.2345,0.2608,0.2131,0.2127,0.2508,0.2091,0.2704,0.2595,0.2181,0.2443,0.2837,0.2048,0.2042,0.2254,0.2406,0.2439,0.2546,0.2449,0.2453,0.2424,0.1671,0.1615,0.1273,0.249,0.2558,0.2614,0.2403,0.2427,0.2503,0.154,0.2204,0.2383,0.2487,0.221,0.2615,0.2435,0.2575,0.2549,0.2751,0.2479,0.2508,0.2446,0.2446,0.2446,0.2418,0.1939,0.1778,0.1611,0.1653,0.1717,0.1739,0.2628,0.1939,0.1846,0.1077,0,0.1707,0.1602,0.1707,0.2692,0.2451
Streptococcus hemolyticus,0.2308,0.251,0.2241,0.2243,0.2536,0.2058,0.2691,0.2616,0.2192,0.2424,0.2788,0.2068,0.2062,0.229,0.237,0.239,0.2475,0.2406,0.2408,0.2385,0.1496,0.136,0.1404,0.2399,0.25,0.2552,0.2523,0.2412,0.25,0.158,0.2219,0.2352,0.2462,0.2234,0.2583,0.2446,0.2459,0.2621,0.2638,0.2394,0.2319,0.2376,0.2376,0.2376,0.2388,0.2496,0.1794,0.1673,0.1645,0.1847,0.1723,0.2446,0.2496,0.1502,0.1743,0.1707,0,0.1536,0,0.2589,0.2409
Streptococcus pneumoniae,0.2344,0.2565,0.2288,0.2292,0.2576,0.2078,0.2695,0.2619,0.2316,0.2475,0.275,0.2071,0.205,0.2245,0.2394,0.24,0.2546,0.2486,0.2443,0.2423,0.1799,0.1713,0.1501,0.2439,0.2494,0.2543,0.2403,0.2427,0.2544,0.1441,0.2221,0.2361,0.2641,0.2207,0.2567,0.2363,0.2378,0.25,0.267,0.2455,0.25,0.2407,0.2407,0.2407,0.239,0.2595,0.2055,0.1623,0.1655,0.2025,0.1879,0.2599,0.2595,0.1623,0.1822,0.1602,0.1536,0,0.1536,0.253,0.242
Streptococcus pyogenes,0.2308,0.251,0.2241,0.2243,0.2536,0.2058,0.2691,0.2616,0.2192,0.2424,0.2788,0.2068,0.2062,0.229,0.237,0.239,0.2475,0.2406,0.2408,0.2385,0.1496,0.136,0.1404,0.2399,0.25,0.2552,0.2523,0.2412,0.25,0.158,0.2219,0.2352,0.2462,0.2234,0.2583,0.2446,0.2459,0.2621,0.2638,0.2394,0.2319,0.2376,0.2376,0.2376,0.2388,0.2496,0.1794,0.1673,0.1645,0.1847,0.1723,0.2446,0.2496,0.1502,0.1743,0.1707,0,0.1536,0,0.2589,0.2409
Ureaplasma urealyticum,0.2853,0.2772,0.2626,0.2625,0.286,0.2673,1,0.2632,0.261,0.2853,1,0.262,0.26,0.2825,0.2946,0.2984,0.2858,0.2941,0.2983,0.2962,0.2623,0.2524,0.2582,0.2899,0.2755,0.2889,0.2901,0.2952,0.2894,0.2593,0.2752,0.2805,0.2954,0.275,0.1742,0.29,0.2892,0.2842,0.3088,0.2832,0.2839,0.2893,0.2893,0.2893,0.2993,0.2834,0.2576,0.2623,0.2617,0.2609,0.265,0.2879,0.2834,0.2556,0.2669,0.2692,0.2589,0.253,0.2589,0,0.2875
V. cholerae,0.1593,0.1658,0.2117,0.2118,0.1849,0.2464,0.2756,0.2622,0.2409,0.1754,0.2927,0.2556,0.2508,0.2484,0.1881,0.1895,0.1767,0.1784,0.1779,0.1686,0.2549,0.2441,0.2404,0.2534,0.1723,0.1925,0.1732,0.1795,0.1698,0.2449,0.2392,0.1651,0.1854,0.2383,0.2804,0.1724,0.1714,0.1657,0.2781,0.1806,0.1548,0.1783,0.1783,0.1783,0.1794,0.2775,0.2363,0.2382,0.2406,0.2377,0.2347,0.1744,0.2775,0.2451,0.2491,0.2451,0.2409,0.242,0.2409,0.2875,0
